timestamp,open,high,low,close,volume
2024-01-02 00:00:00+00:00,137.3322465738531,138.2243301608941,135.28043314911363,136.95558166503906,23711200
2024-01-03 00:00:00+00:00,136.04366979922918,138.4027561263541,135.87516579367383,137.69898986816406,24212100
2024-01-04 00:00:00+00:00,137.20337960162615,137.93688094484938,135.15158137245075,135.19122314453125,27137700
2024-01-05 00:00:00+00:00,135.54804155071932,135.95444150265752,133.96209863444332,134.53700256347656,22513900
2024-01-08 00:00:00+00:00,135.09211461031617,137.78820922289705,135.06237949599685,137.6197052001953,21404000
2024-01-09 00:00:00+00:00,137.28270282254584,140.24642871103555,136.93577297492843,139.71116638183594,24759600
2024-01-10 00:00:00+00:00,139.7607161678604,141.74313767378752,139.67151083001588,141.0294647216797,21320200
2024-01-11 00:00:00+00:00,142.2288332953947,143.9436236258308,139.40387666099627,140.8312225341797,24008700
2024-01-12 00:00:00+00:00,141.41602290609686,141.94136334539857,140.57350292074238,141.3961944580078,18785500
2024-01-16 00:00:00+00:00,140.75192640999762,143.08127772087843,140.20675747291105,141.2376251220703,22670500
2024-01-17 00:00:00+00:00,140.10765256153263,140.59333617350276,137.6791740029759,140.22659301757812,20968600
2024-01-18 00:00:00+00:00,140.8015088041436,142.94252793905105,140.74203857117578,142.21893310546875,25746400
2024-01-19 00:00:00+00:00,143.4678295070268,145.16279118468964,143.11099308151773,145.09341430664062,34271900
2024-01-22 00:00:00+00:00,145.80710794511032,147.0857631627537,144.55817271543333,144.7068634033203,32200400
2024-01-23 00:00:00+00:00,144.60771819556675,145.8863732533205,144.2211466548808,145.7476043701172,21636100
2024-01-24 00:00:00+00:00,147.2344232959612,148.53292195218594,146.79830331468807,147.3930206298828,25233500
2024-01-25 00:00:00+00:00,148.7509891835985,151.7047926793007,148.22563362553456,150.53515625,29149100
2024-01-26 00:00:00+00:00,149.77193994469403,151.19927062056652,149.68271948865382,150.85235595703125,26115500
2024-01-29 00:00:00+00:00,150.72348371697814,152.42836718497855,150.0990161895496,152.16073608398438,27784300
2024-01-30 00:00:00+00:00,151.4570029311418,152.26978786685433,149.86115304703833,150.1287841796875,36331800
2024-01-31 00:00:00+00:00,142.35767251765228,142.7343374146145,138.64063248081334,138.86862182617188,71910000
2024-02-01 00:00:00+00:00,140.8708500003378,141.8025904131777,139.55253804649774,139.91929626464844,40466500
2024-02-02 00:00:00+00:00,138.03598318915266,141.36645142167342,135.30024736856095,141.12857055664062,62499600
2024-02-05 00:00:00+00:00,141.56471810110367,144.19142038150497,141.52506120365902,142.41714477539062,38505400
2024-02-06 00:00:00+00:00,143.37861935248668,144.08238559279584,141.93146022405054,142.83346557617188,29128200
2024-02-07 00:00:00+00:00,143.4876448849679,144.3400866289689,142.66493824979582,144.2607879638672,25208900
2024-02-08 00:00:00+00:00,144.5482800524002,145.04388547733828,143.82470036690026,144.62757873535156,22563800
2024-02-09 00:00:00+00:00,145.39076798904887,148.1265190084021,144.89516267391085,147.6903839111328,26829500
2024-02-12 00:00:00+00:00,147.11549911454978,148.02741119835667,146.07472479210762,146.2333221435547,21564100
2024-02-13 00:00:00+00:00,143.6462512860247,145.3808699923918,142.42706637302987,143.86431884765625,27837700
2024-02-14 00:00:00+00:00,144.79604121304055,145.2321762817776,142.82352674295169,144.6572723388672,22704200
2024-02-15 00:00:00+00:00,141.88189508654546,142.25855998207064,139.22545774352974,141.51515197753906,37590700
2024-02-16 00:00:00+00:00,141.7332189292563,141.9314580380152,138.90826247425002,139.28492736816406,31468900
2024-02-20 00:00:00+00:00,138.432479628036,140.83120752749184,138.26397563661223,139.879638671875,25144700
2024-02-21 00:00:00+00:00,140.20675080076072,141.43585751636738,139.44351432516038,141.29708862304688,23223300
2024-02-22 00:00:00+00:00,143.65616072853092,143.7255527379726,141.5448922041246,142.82354736328125,27191900
2024-02-23 00:00:00+00:00,142.40725779738116,143.40837528845117,142.16936175385501,142.69471740722656,19493800
2024-02-26 00:00:00+00:00,140.89067986576057,141.18804608290887,136.18242932238044,136.36085510253906,53641800
2024-02-27 00:00:00+00:00,136.8069057229925,138.02609065509074,135.8850719026194,137.6593475341797,33099200
2024-02-28 00:00:00+00:00,136.6879649944579,136.79699878882042,134.21985975111554,135.18133544921875,37328600
2024-02-29 00:00:00+00:00,136.0734054858856,137.63952022756177,135.20113521845195,137.2430419921875,42133000
2024-03-01 00:00:00+00:00,137.21328646339086,137.6494215802847,135.71656378920932,135.93463134765625,31151100
2024-03-04 00:00:00+00:00,134.46764221027212,134.46764221027212,130.75060222297805,132.17794799804688,55999400
2024-03-05 00:00:00+00:00,130.7208868800359,132.06893419092674,129.52151514124904,131.50393676757812,40194800
2024-03-06 00:00:00+00:00,131.94997037211849,132.4059339725702,129.6999328564518,130.24508666992188,35318600
2024-03-07 00:00:00+00:00,131.62283165580885,133.75394324110144,130.4532105610568,133.19886779785156,37738200
2024-03-08 00:00:00+00:00,133.03041390483907,136.8763016912152,132.822252972934,134.21986389160156,39370400
2024-03-11 00:00:00+00:00,134.93353345070832,137.8774307891928,134.93353345070832,136.45999145507812,32437800
2024-03-12 00:00:00+00:00,135.82560336197784,138.15495459716567,135.82560336197784,137.28268432617188,27563400
2024-03-13 00:00:00+00:00,137.7783056881699,139.8499326977314,137.7683990247307,138.5613555908203,23347200
2024-03-14 00:00:00+00:00,139.9490235510771,142.32792288200474,139.22544406599317,141.8422393798828,42753400
2024-03-15 00:00:00+00:00,141.24752279739727,141.9215388042357,138.7992311922684,139.93911743164062,49475400
2024-03-18 00:00:00+00:00,147.30383769364138,150.81271727318136,145.8764917207178,146.3820037841797,69273700
2024-03-19 00:00:00+00:00,146.8578050483476,147.4822576070713,144.79608463895917,145.73773193359375,24070400
2024-03-20 00:00:00+00:00,146.69917689330697,147.5516186613226,145.45025691328723,147.43267822265625,21311500
2024-03-21 00:00:00+00:00,148.15627845947205,149.04836212342065,145.60885946127715,146.30271911621094,24755600
2024-03-22 00:00:00+00:00,147.8093478613808,150.24773305463123,147.6705789560528,149.44485473632812,29211800
2024-03-25 00:00:00+00:00,148.62211434931658,149.05824941731626,146.5207527940521,148.7509765625,19229300
2024-03-26 00:00:00+00:00,148.89967658168865,150.92173980939236,148.66178056238658,149.34571838378906,22149100
2024-03-27 00:00:00+00:00,149.85121819279237,150.30718174477965,147.59125913003174,149.5439453125,22879200
2024-03-28 00:00:00+00:00,149.52414052577765,150.09902942352818,148.85010938322958,149.60342407226562,24485400
2024-04-01 00:00:00+00:00,149.36556739992474,154.37118528416661,149.28626871590512,154.12338256835938,31730800
2024-04-02 00:00:00+00:00,152.15084190883346,153.34029171966787,150.81270141872292,153.20152282714844,24586000
2024-04-03 00:00:00+00:00,152.2499745660593,153.71696221529052,151.38761094398126,153.55836486816406,24705000
2024-04-04 00:00:00+00:00,152.15082101266947,153.40966265921364,149.12762577868838,149.20692443847656,34724700
2024-04-05 00:00:00+00:00,148.71134571985755,152.07154951460475,148.28513236262637,151.15963745117188,23459200
2024-04-08 00:00:00+00:00,151.4371847974656,153.9053051340792,151.2686807764452,153.48899841308594,20702000
2024-04-09 00:00:00+00:00,154.71809036518897,157.16638225469364,153.82600669377314,155.22361755371094,31079500
2024-04-10 00:00:00+00:00,154.8370159038482,155.23349409762253,153.32044975721098,154.7676239013672,22838600
2024-04-11 00:00:00+00:00,155.5308692093835,158.27651186403895,155.0848274346832,158.00889587402344,27166400
2024-04-12 00:00:00+00:00,156.57163251549102,158.81176301923506,155.75883256632315,156.34364318847656,25353700
2024-04-15 00:00:00+00:00,157.46371316511042,157.8403780249784,153.23123975840457,153.49887084960938,27136500
2024-04-16 00:00:00+00:00,152.83479243864417,154.28195170620987,152.0814625667883,153.04293823242188,20779500
2024-04-17 00:00:00+00:00,154.25219116747795,155.69936532118263,153.2213387820589,154.103515625,21763100
2024-04-18 00:00:00+00:00,153.97468451361368,155.56062786894117,153.26101151618397,154.6387939453125,19883000
2024-04-19 00:00:00+00:00,154.82711196963538,154.98570931530094,150.96139619825826,152.73565673828125,32615600
2024-04-22 00:00:00+00:00,152.95373142080075,156.2544650981797,152.70592872842704,154.9064178466797,26446200
2024-04-23 00:00:00+00:00,155.58044145804854,157.57276956282405,154.90641030278562,156.86900329589844,21151600
2024-04-24 00:00:00+00:00,156.10578401898567,158.16750416167633,155.7885893241061,157.7313690185547,22779100
2024-04-25 00:00:00+00:00,149.99992338282905,155.11457444082362,149.5439597867095,154.62887573242188,57109700
2024-04-26 00:00:00+00:00,172.83738750533027,173.1744106041274,168.1588722627277,170.43865966796875,64665300
2024-04-29 00:00:00+00:00,167.57409377755957,168.0597925096593,163.75794130995203,164.68966674804688,45610000
2024-04-30 00:00:00+00:00,164.1544172520467,166.62253752967678,161.1708782605576,161.3492889404297,33562900
2024-05-01 00:00:00+00:00,162.8559349699541,165.65114151829926,161.656563265471,162.4197998046875,33493200
2024-05-02 00:00:00+00:00,163.34161532186556,165.26456662605938,162.44953168316837,165.15553283691406,24294500
2024-05-03 00:00:00+00:00,166.0872448331008,166.48373814579705,161.61689049574852,165.7700653076172,34662400
2024-05-06 00:00:00+00:00,165.98816902107558,166.66218511253274,164.57072969688807,166.62254333496094,21871300
2024-05-07 00:00:00+00:00,167.0190279549926,170.2503698758849,166.90999415668176,169.74485778808594,28039700
2024-05-08 00:00:00+00:00,167.51461620426056,168.65450251317668,167.2569068549834,167.8912811279297,19569100
2024-05-09 00:00:00+00:00,167.90118913341487,169.18976613945827,166.70181746537216,168.4661865234375,15346700
2024-05-10 00:00:00+00:00,166.55313303769844,168.35714377508077,164.72930897604326,167.1676788330078,29799900
2024-05-13 00:00:00+00:00,162.81625335334653,167.79213497268913,162.55854403329832,167.6533660888672,31327600
2024-05-14 00:00:00+00:00,168.2778674212393,169.74485521976186,167.3163917028671,168.8428497314453,25127100
2024-05-15 00:00:00+00:00,169.1302630655646,171.13249751141433,169.0113075133248,170.9937286376953,26948400
2024-05-16 00:00:00+00:00,171.7669014209654,173.58081887894542,171.17218405543662,172.64907836914062,27867900
2024-05-17 00:00:00+00:00,172.64907697879545,174.72071889069628,172.1633934028928,174.51255798339844,24479300
2024-05-20 00:00:00+00:00,174.64141067889267,177.1987360270171,174.53237690001112,175.364990234375,22554400
2024-05-21 00:00:00+00:00,175.34517242175946,176.584185836624,174.2647563539197,176.28683471679688,16989400
2024-05-22 00:00:00+00:00,175.08745176039344,175.5929637561036,173.6700277652412,174.82974243164062,17880000
2024-05-23 00:00:00+00:00,175.51372487668218,176.68334650251944,171.42992560121152,172.024658203125,21024900
2024-05-24 00:00:00+00:00,173.44204354526818,174.22510846580246,172.12373150315187,173.45196533203125,16579400
2024-05-28 00:00:00+00:00,172.9167057345963,175.7119272031069,172.83740706265183,174.8495635986328,20572200
2024-05-29 00:00:00+00:00,173.88807266741404,175.2856832784532,173.18432159354813,174.35394287109375,23388700
2024-05-30 00:00:00+00:00,173.66011222409284,173.67994067307137,170.28008009531703,170.59727478027344,22931500
2024-05-31 00:00:00+00:00,170.34946671720675,171.53891649882755,167.9507387056137,170.9838409423828,37638900
2024-06-03 00:00:00+00:00,171.0234968625416,172.9960117081414,169.65563630662328,171.64796447753906,27459100
2024-06-04 00:00:00+00:00,171.7570001617278,172.3219975576634,170.37921780326457,172.26251220703125,26879600
2024-06-05 00:00:00+00:00,173.66010997413338,175.09736245061762,172.4012681621193,173.86827087402344,22068500
2024-06-06 00:00:00+00:00,174.35395954744376,175.59297294708358,174.2052839893571,175.17666625976562,23251000
2024-06-07 00:00:00+00:00,175.4938524938292,176.3066373799981,172.7680231459644,172.92662048339844,19661400
2024-06-10 00:00:00+00:00,173.63119590631558,175.70520037025813,171.43809934111798,173.67088317871094,23726700
2024-06-11 00:00:00+00:00,174.87160619376945,175.48685725053846,172.44035606018014,175.26853942871094,21540600
2024-06-12 00:00:00+00:00,176.88609812176736,179.0295742492246,174.76247320161096,176.4296112060547,27864700
2024-06-13 00:00:00+00:00,174.76246052696914,175.38764480431132,173.5418763520932,173.81973266601562,20913300
2024-06-14 00:00:00+00:00,172.8869134698266,175.7051788680774,172.8174418240933,175.43724060058594,18063600
2024-06-17 00:00:00+00:00,174.11745590855674,176.99526019491833,173.47242036710682,175.8838348388672,19618500
2024-06-18 00:00:00+00:00,175.78460730818261,176.0326944255952,172.76787462294135,173.7502899169922,21869900
2024-06-20 00:00:00+00:00,174.02812743639052,175.93343447480135,173.65104535533175,174.95101928710938,20160100
2024-06-21 00:00:00+00:00,175.64564289932446,179.46618977626414,175.25862768166826,178.25552368164062,57759000
2024-06-24 00:00:00+00:00,178.78147315371626,179.5058831721026,177.30286873730756,177.84866333007812,18298000
2024-06-25 00:00:00+00:00,178.24559704633074,182.87986179667686,178.04713041446374,182.62185668945312,23130200
2024-06-26 00:00:00+00:00,181.2325870029249,183.09819163519248,181.08372566274275,182.4730224609375,19839000
2024-06-27 00:00:00+00:00,182.77070317530075,184.6264047984624,182.61193895476885,183.99130249023438,18848900
2024-06-28 00:00:00+00:00,182.90965002904287,183.71344974735644,180.56770738280355,180.75624084472656,29156600
2024-07-01 00:00:00+00:00,181.62950050025836,182.4730025766031,179.91274225321607,181.58981323242188,16006100
2024-07-02 00:00:00+00:00,180.65700787416756,184.1500780686585,180.17075176456586,183.82260131835938,17372500
2024-07-03 00:00:00+00:00,183.43559898745033,184.666101253454,182.59209683114494,184.39817810058594,10242100
2024-07-05 00:00:00+00:00,184.43783517383432,189.39957612315513,184.37829670516754,189.14157104492188,20967500
2024-07-08 00:00:00+00:00,188.4469411036859,188.71487939155085,186.34316749742393,187.58360290527344,21035900
2024-07-09 00:00:00+00:00,188.85377567387948,189.89574426900023,187.2759457355136,187.53395080566406,15121400
2024-07-10 00:00:00+00:00,187.7026970108747,190.2828089517807,187.58362004629095,189.7171630859375,15952500
2024-07-11 00:00:00+00:00,188.39733505757295,189.39960141202818,183.66382932012837,184.15008544921875,25625800
2024-07-12 00:00:00+00:00,183.66383343758727,185.67829936578423,183.07835154835516,183.65391540527344,22898400
2024-07-15 00:00:00+00:00,183.50505596969933,186.79965977611926,183.50505596969933,185.1027374267578,16474000
2024-07-16 00:00:00+00:00,185.92637584595624,187.23626771226316,181.9669007256916,182.5126953125,18290700
2024-07-17 00:00:00+00:00,181.56997921247492,182.14554307379208,178.52346250305996,179.63490295410156,20734100
2024-07-18 00:00:00+00:00,180.53791505223174,181.10356083919302,175.119701930773,176.3303680419922,25315700
2024-07-19 00:00:00+00:00,177.511279614787,178.9104792954856,175.77466998349036,176.3006134033203,18881900
2024-07-22 00:00:00+00:00,179.20816928485795,181.30202472668176,178.85092330428975,180.2799072265625,24100300
2024-07-23 00:00:00+00:00,180.65700705961783,182.20506795075516,180.15089974687697,180.39898681640625,36352700
2024-07-24 00:00:00+00:00,172.2716763828317,174.84185492699467,170.5052975643539,171.30909729003906,49585200
2024-07-25 00:00:00+00:00,171.19994131459546,172.09304877138803,165.9107228003057,166.00003051757812,44852000
2024-07-26 00:00:00+00:00,165.8710294311091,166.8038393522412,162.80467650128674,165.72218322753906,41336900
2024-07-29 00:00:00+00:00,167.5381929660285,169.12594142294034,166.70462389049712,168.2328338623047,20293800
2024-07-30 00:00:00+00:00,168.9373789518768,169.91979407162952,167.15114899500833,168.9869842529297,18959700
2024-07-31 00:00:00+00:00,171.9144211788754,172.91668748879763,168.70912533779483,170.2274169921875,25729100
2024-08-01 00:00:00+00:00,168.94730744825696,172.718234225876,167.58779504728142,169.45339965820312,24531400
2024-08-02 00:00:00+00:00,165.1664630337912,167.22061625981866,163.41000220136607,165.38478088378906,29130100
2024-08-05 00:00:00+00:00,154.3101575722687,163.17182044634595,153.74451178437454,158.03146362304688,53630700
2024-08-06 00:00:00+00:00,158.11086239581772,159.34137978517677,155.2132070680051,157.0788116455078,49004600
2024-08-07 00:00:00+00:00,160.0161531809976,161.73291139086032,157.25742629410797,157.7238311767578,25138600
2024-08-08 00:00:00+00:00,159.28181801513983,162.4374934400702,158.9841256428161,160.79019165039062,25578800
2024-08-09 00:00:00+00:00,158.78564981676743,162.53672526881738,157.84292193770273,162.4176483154297,28602300
2024-08-12 00:00:00+00:00,163.09243732479868,163.63821673656008,160.60163358167628,161.04818725585938,15895300
2024-08-13 00:00:00+00:00,162.1596237343071,163.46951549041373,161.72298810159427,162.9038848876953,18551700
2024-08-14 00:00:00+00:00,161.1573644799167,161.97109738750262,156.50326348113867,159.1428985595703,40591100
2024-08-15 00:00:00+00:00,159.2718838038978,160.40316012990777,158.38869452431135,160.06576538085938,31524300
2024-08-16 00:00:00+00:00,160.2344996596875,163.7970268327427,159.89710483293223,161.71310424804688,24208600
2024-08-19 00:00:00+00:00,164.01533548402497,165.4145503036196,163.0031359185699,165.3946990966797,22416200
2024-08-20 00:00:00+00:00,165.62291579788476,167.34960719285812,165.5435412633864,165.90077209472656,18341500
2024-08-21 00:00:00+00:00,163.886292052533,165.57329603286027,163.40996917699755,164.58094787597656,22902000
2024-08-22 00:00:00+00:00,165.9801625781286,166.30763931714822,162.06039002531082,162.54664611816406,22493300
2024-08-23 00:00:00+00:00,163.4596147462646,164.9084347985432,162.57642535652303,164.35272216796875,13955700
2024-08-26 00:00:00+00:00,165.106913416324,166.26795909914733,163.20160651563705,164.8885955810547,14190400
2024-08-27 00:00:00+00:00,164.5710342489987,165.16644927065664,163.20160392643822,163.41990661621094,11821900
2024-08-28 00:00:00+00:00,163.77717314609376,164.33290096897073,160.29403571593602,161.60394287109375,16407400
2024-08-29 00:00:00+00:00,163.05273886524938,164.70004059767595,159.02380738480878,160.54209899902344,19699800
2024-08-30 00:00:00+00:00,161.37568835446018,162.40773914692483,160.45281163127092,162.1298828125,22123800
2024-09-03 00:00:00+00:00,160.48256877218185,160.61157889702227,155.28265821334085,156.1559295654297,38945300
2024-09-04 00:00:00+00:00,155.4612837104589,157.78337502963737,154.76664294942685,155.2528839111328,19353800
2024-09-05 00:00:00+00:00,155.1040401638185,158.2299312085826,154.78648144405375,156.03684997558594,18688700
2024-09-06 00:00:00+00:00,156.09640040925774,156.62234382988387,149.39804896411633,149.7652130126953,37912100
2024-09-09 00:00:00+00:00,151.54387525137955,152.4282366790671,146.28739297802653,147.76795959472656,39260500
2024-09-10 00:00:00+00:00,149.49690018583888,150.3117127852872,147.40026637370062,147.71824645996094,31118800
2024-09-11 00:00:00+00:00,148.9702880228308,150.5402808905173,146.5854975587233,150.2024383544922,29607700
2024-09-12 00:00:00+00:00,152.82570635319718,153.83924907315188,151.682982309114,153.71006774902344,29621500
2024-09-13 00:00:00+00:00,154.44538523091353,157.37670989938488,154.22679282124855,156.46253967285156,29591200
2024-09-16 00:00:00+00:00,156.31346693580858,157.2475146303272,155.60797314926953,157.0587158203125,18379800
2024-09-17 00:00:00+00:00,158.0126274199818,159.53293380012653,157.3766823666018,158.31072998046875,20715600
2024-09-18 00:00:00+00:00,158.84729370623916,159.4832387245749,157.59528121573842,158.797607421875,23677300
2024-09-19 00:00:00+00:00,162.67293084972206,162.7524107202581,160.31793409819053,161.1128692626953,26587700
2024-09-20 00:00:00+00:00,162.46425419413836,162.69279293629415,161.03337393309369,162.55368041992188,40896400
2024-09-23 00:00:00+00:00,163.30888534572622,164.44166309263446,160.64585466572302,160.82472229003906,24150900
2024-09-24 00:00:00+00:00,161.9972041569506,162.18600293337994,159.67203168983335,161.2618865966797,23332100
2024-09-25 00:00:00+00:00,160.44710243338025,161.77861000791742,160.27818118844277,160.46697998046875,18869200
2024-09-26 00:00:00+00:00,162.60335078741144,163.0405658423745,161.25196569121914,161.69911193847656,20319300
2024-09-27 00:00:00+00:00,161.77859943711212,164.6502907376612,161.5997470113798,162.911376953125,21101300
2024-09-30 00:00:00+00:00,162.28537567750828,165.09743429522993,162.22574304110324,164.79934692382812,20413900
2024-10-01 00:00:00+00:00,166.62770671794624,168.08839566011457,163.53740758234116,165.93214416503906,28338100
2024-10-02 00:00:00+00:00,165.3657609999376,166.45879878634457,163.68646438360673,164.80931091308594,17760200
2024-10-03 00:00:00+00:00,163.36849940346053,165.584368557219,162.88159799640147,164.80931091308594,15073100
2024-10-04 00:00:00+00:00,166.99535885279488,167.16428010496523,164.4317010051406,166.00169372558594,19047400
2024-10-07 00:00:00+00:00,166.65751850550026,167.4126985535878,161.71900154638254,161.94754028320312,22463100
2024-10-08 00:00:00+00:00,162.901468985077,163.68645779124333,161.8382399845631,163.33868408203125,23072700
2024-10-09 00:00:00+00:00,162.41456443992033,163.7957583809211,158.72807525360884,160.8346405029297,31181800
2024-10-10 00:00:00+00:00,159.8509116423071,162.03698715416354,159.38388779769477,161.05325317382812,14144100
2024-10-11 00:00:00+00:00,161.10293319324816,162.86170956550862,160.21857182956228,162.20590209960938,15344300
2024-10-14 00:00:00+00:00,162.6033481425783,165.1769369826469,162.36486307226147,163.9149932861328,19016100
2024-10-15 00:00:00+00:00,164.73974614754195,166.61777276120088,163.5871060435806,164.41184997558594,20247200
2024-10-16 00:00:00+00:00,163.48772512033995,164.74968410008972,162.70273632699872,164.11373901367188,16406000
2024-10-17 00:00:00+00:00,164.6801076327293,165.31605267037628,161.72892116495908,161.89784240722656,21453400
2024-10-18 00:00:00+00:00,162.1562116364337,163.66658684818702,162.0469078679096,162.38475036621094,19757700
2024-10-21 00:00:00+00:00,161.9177244301946,163.45790836208016,161.58981312891888,163.0306396484375,20946500
2024-10-22 00:00:00+00:00,161.94755157914383,164.719886004102,161.94755157914383,164.0938720703125,16568100
2024-10-23 00:00:00+00:00,163.71626254064074,164.76956032222017,160.90418838301372,161.74880981445312,18280500
2024-10-24 00:00:00+00:00,161.7985127672051,162.295345386955,159.99003475349392,161.689208984375,22412500
2024-10-25 00:00:00+00:00,162.63316747166715,164.54100267206263,162.38475119304076,164.22303771972656,19828900
2024-10-28 00:00:00+00:00,167.68097239909127,167.68097239909127,162.9113772628699,165.66383361816406,32138600
2024-10-29 00:00:00+00:00,166.66744336321563,169.30066498158368,166.03149830422933,168.60508728027344,42169000
2024-10-30 00:00:00+00:00,179.5353953312524,180.86691803166593,172.95733750175077,173.3548126220703,68890800
2024-10-31 00:00:00+00:00,172.03322375098372,175.6998499725552,169.91671248048732,170.02601623535156,44769000
2024-11-01 00:00:00+00:00,168.99265264899384,171.228399412592,167.810188601417,170.2049102783203,31796500
2024-11-04 00:00:00+00:00,168.8535086611848,169.64844379948434,166.9456734265419,168.1678924560547,21492700
2024-11-05 00:00:00+00:00,168.35668494331603,169.4497227111904,167.77042612333224,168.66473388671875,18242100
2024-11-06 00:00:00+00:00,172.69899134986846,175.81909904785277,172.40088879790804,175.39181518554688,33695500
2024-11-07 00:00:00+00:00,176.2861274447148,179.93287650946746,176.06751991171046,179.60496520996094,25352900
2024-11-08 00:00:00+00:00,179.50560202546419,179.7540183112244,176.95189049215537,177.22018432617188,22006200
2024-11-11 00:00:00+00:00,177.44869771632568,179.40621898146745,177.33939395971944,179.20748901367188,17450400
2024-11-12 00:00:00+00:00,178.68086684117154,181.33395085774214,178.25358296080182,180.46945190429688,25134900
2024-11-13 00:00:00+00:00,179.31681892204128,179.8136514950511,177.4089684990119,177.746826171875,23184000
2024-11-14 00:00:00+00:00,177.15063600875868,177.68722372380293,173.2157301883655,174.46774291992188,31007500
2024-11-15 00:00:00+00:00,172.62944344024277,173.03684979342893,170.135349355116,171.39730834960938,32504600
2024-11-18 00:00:00+00:00,172.32140362031606,174.32861141194803,171.80469351153303,174.1894989013672,20135300
2024-11-19 00:00:00+00:00,172.6194876637269,177.7368564274597,172.46049762237553,176.99160766601562,23434900
2024-11-20 00:00:00+00:00,176.21658918387422,176.55443172495526,172.6791433722535,174.86520385742188,18997100
2024-11-21 00:00:00+00:00,172.7983856043942,173.02693953483558,162.66300281148182,166.568115234375,59734400
2024-11-22 00:00:00+00:00,164.7993539822004,165.4054902668861,162.8616950123504,163.71624755859375,38604600
2024-11-25 00:00:00+00:00,165.0378364955745,167.56175439657423,164.56088148234778,166.58795166015625,33135300
2024-11-26 00:00:00+00:00,166.5680936524055,168.74422275300518,166.5184073625678,168.04864501953125,20486700
2024-11-27 00:00:00+00:00,167.92938975571963,168.40634472383195,166.9556022735371,168.15792846679688,19266500
2024-11-29 00:00:00+00:00,167.43256870496816,168.35666996658753,166.10106111500806,167.8797149658203,14257200
2024-12-02 00:00:00+00:00,167.7008703464783,170.98989954223964,167.50214035040204,170.4036407470703,23789100
2024-12-03 00:00:00+00:00,170.40362122950918,171.58606987747282,169.7676762176285,170.2545623779297,22248700
2024-12-04 00:00:00+00:00,170.06579296034354,173.80198381709815,169.97636673123043,173.26539611816406,31615100
2024-12-05 00:00:00+00:00,174.24912670582898,174.94468929994056,171.23832242107443,171.54635620117188,21356200
2024-12-06 00:00:00+00:00,170.94022556750923,173.97090750291954,170.77130430056872,173.60325622558594,21462400
2024-12-09 00:00:00+00:00,173.05609352730906,175.3441303590525,172.7476915668061,174.45875549316406,25389600
2024-12-10 00:00:00+00:00,181.89991783336416,185.39167441568316,180.109267593904,184.20785522460938,54813000
2024-12-11 00:00:00+00:00,184.3471064632806,194.59358956818772,183.88950517431252,194.38467407226562,67894100
2024-12-12 00:00:00+00:00,193.98676747620544,194.16582489848338,190.71386920648584,190.9625701904297,34817500
2024-12-13 00:00:00+00:00,190.01748306194702,191.7285469445743,188.65460660803555,188.83367919921875,25143500
2024-12-16 00:00:00+00:00,191.86783751599637,197.96599073113543,191.61913652261555,195.63815307617188,44934900
2024-12-17 00:00:00+00:00,196.22506444695088,200.37339478634232,193.96685539925252,194.40457153320312,43504000
2024-12-18 00:00:00+00:00,194.2056368053088,195.976386699195,186.764507184961,187.4210662841797,34166100
2024-12-19 00:00:00+00:00,190.63427019379503,192.0269895380088,187.40115762090377,187.5304718017578,32265200
2024-12-20 00:00:00+00:00,184.8146696474835,191.88772607244653,184.25758188521124,190.41542053222656,63462900
2024-12-23 00:00:00+00:00,191.6191324608379,194.08625719212253,189.16196548395996,193.6186981201172,25675000
2024-12-24 00:00:00+00:00,193.82759815006608,195.09100341796875,192.7731083908338,195.09100341796875,10403300
2024-12-26 00:00:00+00:00,194.13597478356786,195.72766709348628,193.36998671071595,194.58364868164062,12046600
2024-12-27 00:00:00+00:00,193.9370152813754,194.3051030426647,189.65935551931798,191.75839233398438,18891400
2024-12-30 00:00:00+00:00,188.8137872976618,191.5494980812226,188.13731273783964,190.24630737304688,14264700
